" and "," and "
"Layered Navigation Indices were refreshed successfully","Layered Navigation Indices were refreshed successfully"
"Layered Navigation process queued to be killed","Layered Navigation process queued to be killed"
"Leave empty to use tax identifier","Leave empty to use tax identifier"
"Level","Level"
"License","License"
"License URI","License URI"
"License:","License:"
"Links","Links"
"Sorry, this feature is coming soon...","Lo sentimos, pronto estará disponible esta opción..."
"Load default template","Load default template"
"Load local Package","Load local Package"
"Load Template","Load Template"
"Local Server","Local Server"
"Local/Remote Server","Local/Remote Server"
"Locale","Locale"
"Magento Logo","Logo Magento"
"Magento Commerce - Administrative Panel","Magento Commerce - Panel administrativo"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manager"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc."
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Maintainers","Maintainers"
"MAJOR","MAJOR"
"major","major"
"Manage Currency Rates","Manage Currency Rates"
"Manage Installed Extensions","Manage Installed Extensions"
"Manage osCommerce Orders","Manage osCommerce Orders"
"Manage osCommerce Profiles","Manage osCommerce Profiles"
"Manage Stores","Manage Stores"
"Matched expression","Matched expression"
"Max","Max"
"Maximum","Maximum"
"Mb","Mb"
"md5sum","md5sum"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Messages Inbox","Messages Inbox"
"My Account","Mi cuenta"
"Min","Min"
"Minimum","Minimum"
"MINOR","MINOR"
"minor","minor"
"Most Viewed Products","Most Viewed Products"
"MS Excel XML","MS Excel XML"
"N/A","N/D"
"Name on Card","Name on Card"
"Name:","Name:"
"Credit Card Number","Número de tarjeta de crédito"
"Number of Uses","Número de usos"
"Card Verification Number","Número de verificación de la tarjeta"
"New Accounts","New Accounts"
"New admin password","New admin password"
"New Api Key","New Api Key"
"New Customers","New Customers"
"New Extension","New Extension"
"New Item Type","New Item Type"
"New Profile","New Profile"
"New Store View","New Store View"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"None","Ninguno"
"No","No"
"No (price without tax)","No (price without tax)"
"No change","No change"
"No Data Found","No Data Found"
"No Extensions Found","No Extensions Found"
"No profile","No profile"
"No profile loaded...","No profile loaded..."
"You cannot delete account of yourself","No puedes borrar una tuya"
"You can not delete self assigned roles.","No puedes eliminar reglas auto asignadas"
"No records found for this period.","No records found for this period."
"Unable to find a user to delete","No se encuentra un usuario para eliminar"
"No Templates Found","No se han encontrado plantillas"
"No records found.","No se han encontrado resultados."
"No search keywords.","No search keywords."
"You have not enought permissions to login.","No tienes suficientes permisos para logearte"
"Name","Nombre"
"First Name","Nombre"
"Template Name","Nombre de plantilla"
"User Name","Nombre de usuario"
"User Name:","Nombre de usuario:"
"Role Name","Nombre del rol"
"Note:","Note:"
"Notes","Notes"
"Notes:","Notes:"
"NOTICE","NOTICE"
"notice","notice"
"New Password","Nueva contraseña"
"New Tag","Nueva etiqueta"
"New Template","Nueva plantilla"
"New Email Template","Nueva plantilla de Correo"
"New System Template","Nueva plantilla del sistema"
"New Website","Nuevo Sitio Web"
"New User","Nuevo usuario"
"Number of Orders","Number of Orders"
"Number of records:","Number of records:"
"Number of Use","Number of Use"
"Required","Obligatorio"
"Error while deleting this role. Please try again later.","Ocurrió un error mientras se eliminaba el rol. Por favor"
"Error while saving this role. Please try again later.","Ocurrió un error mientras se guardaba el rol. Por favor"
"of %s pages","of &nbsp;<strong>%s</strong>"
"Old rate:","Old rate:"
"One of options row has error","One of options row has error"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available."
"Only mapped fields","Only mapped fields"
"Options","Opciones"
"Optional","Optional"
"Order #%s","orden #%s"
"Sort Order","Ordenar por tipo"
"Order confirmation email not sent","Order confirmation email not sent"
"Order confirmation email sent","Order confirmation email sent"
"Order not longer exist","Order not longer exist"
"Order not longer exist.","Order not longer exist."
"Original Magento attribute names in first row:","Original Magento attribute names in first row:"
"Country","País"
"Package","Package"
"Package %s data was successfully loaded","Package %s data was successfully loaded"
"Package Extensions","Package Extensions"
"Package File Name","Package File Name"
"Package Info","Package Info"
"Package Information","Package Information"
"Packages","Packages"
"Dashboard","Panel"
"Parent Product Thumbnail","Parent Product Thumbnail"
"Passive mode","Passive mode"
"Path","Path"
"Path:","Path:"
"Payment Data Transfer (PDT)","Payment Data Transfer (PDT)"
"Payment method must be specified","Payment method must be specified"
"PayPal Email","PayPal Email"
"Page","Página"
"Previous page","Página previa"
"PEAR config","PEAR config"
"PEAR Configuration was successfully saved","PEAR Configuration was successfully saved"
"PEAR Console","PEAR Console"
"Order #%s (%s)","Pedido #%s (%s)"
"Orders","Pedidos"
"Recent Orders","Pedidos recientes"
"Pending installation...","Pending installation..."
"Percent","Percent"
"Performed At","Performed At"
"Period","Period"
"Permanent (301)","Permanent (301)"
"Permissions","Permisos"
"Phone:","Phone:"
"PHP Version","PHP Version"
"Template Content","Plantilla de contenido"
"Template Information","Plantilla de información"
"Please enter 6 or more characters.","Please enter 6 or more characters."
"Please enter a number greater than 0 in this field.","Please enter a number greater than 0 in this field."
"Please enter a valid $ amount. For example $100.00.","Please enter a valid $ amount. For example $100.00."
"Please enter a valid credit card number.","Please enter a valid credit card number."
"Please enter a valid date.","Please enter a valid date."
"Please enter a valid email address. For example [email].","Please enter a valid email address. For example [email]."
"Please enter a valid number in this field.","Please enter a valid number in this field."
"Please enter a valid phone number. For example [phone] or [phone].","Please enter a valid phone number. For example [phone] or [phone]."
"Please enter a valid social security number. For example [national-id].","Please enter a valid social security number. For example [national-id]."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Please enter a valid URL. For example http://www.example.com or www.example.com"
"Please enter a valid URL. http:// is required","Please enter a valid URL. http:// is required"
"Please enter a valid value from list","Please enter a valid value from list"
"Please enter a valid value, ex: 10,20,30","Please enter a valid value, ex: 10,20,30"
"Please enter a valid zip code.","Please enter a valid zip code."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Please enter a valid zip code. For example 90602 or 90602-1234."
"Please enter valid password.","Please enter valid password."
"Please make sure that your changes were saved before running the profile.","Please make sure that your changes were saved before running the profile."
"Please make sure your passwords match.","Please make sure your passwords match."
"Please select a custmer","Please select a custmer"
"Please select an option.","Please select an option."
"Please select catalog searches","Please select catalog searches"
"Please select customer(s)","Please select customer(s)"
"Please select one of the above options.","Please select one of the above options."
"Please select one of the options.","Please select one of the options."
"Please select review(s)","Please select review(s)"
"Please select State/Province.","Please select State/Province."
"Please select tag(s)","Please select tag(s)"
"Please specify admin custom URL","Please specify admin custom URL"
"Please specify at least start or end date.","Please specify at least start or end date."
"Please use in this field only ""a-z,0-9,_"".","Please use in this field only ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Please use letters only (a-z) in this field."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Please use numbers only in this field. please avoid spaces or other characters such as dots or commas."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006."
"Please wait, loading...","Please wait, loading..."
"Please wait...","Please wait..."
"Please, add a few answers to this poll first","Please, add a few answers to this poll first"
"Please, select visible in stores to this poll first","Please, select visible in stores to this poll first"
"Please make sure that all global admin search modules are installed and activated.","Por favor"
"Please confirm site switching. All data that hasn't been saved will be lost.","Por favor"
"Please fill in 'email' field.","Por favor rellene el campo 'email'."
"Please select a store","Por favor seleccione una tienda"
"Per Order","Por Orden"
"per page","por página"
"Per Item","Por producto"
"Position of Watermark for %s","Position of Watermark for %s"
"Price","Precio"
"Shipping Price","Precio de envío"
"Price:","Precio:"
"Preferred state","Preferred state"
"Preparing to change $pkg, please wait...","Preparing to change $pkg, please wait..."
"Prev. month (hold for menu)","Prev. month (hold for menu)"
"Prev. year (hold for menu)","Prev. year (hold for menu)"
"Preview Template","Previsión de la Plantilla"
"Preview","Previsualización"
"Email Preview","Previsualización del correo"
"Price alert subscription was saved successfully","Price alert subscription was saved successfully"
"Processed <strong>%s%% %s/%d</strong> records","Processed <strong>%s%% %s/%d</strong> records"
"Product Thumbnail Itself","Product Thumbnail Itself"
"Product:","Product:"
"Product","Producto"
"Products","Productos"
"Profile Action","Profile Action"
"Profile Actions XML","Profile Actions XML"
"Profile Direction","Profile Direction"
"Profile History","Profile History"
"Profile Information","Profile Information"
"Profile Name","Profile Name"
"Profile was deleted","Profile was deleted"
"Profile was successfully saved","Profile was successfully saved"
"Profile Wizard","Profile Wizard"
"Profiles","Profiles"
"Promo","Promoción"
"Promotions","Promociones"
"Provided Files","Provided Files"
"Quantity","Quantity"
"Queue Refresh","Queue Refresh"
"Queued... Cancel","Queued... Cancel"
"Radio Buttons","Radio Buttons"
"Read details","Read details"
"Rebuild","Rebuild"
"Recommended","Recommended"
"Recursive Dir","Recursive Dir"
"Role Resources","Recursos del Rol"
"Roles Resources","Recursos por Rol"
"Redirect","Redirigir"
"Refresh","Refresh"
"Refresh Now*","Refresh Now*"
"Region/State","Region/Estado"
"Role successfully saved.","Regla guardada correctamente."
"Roles","Reglas"
"Release","Release"
"Release Info","Release Info"
"Release Stability","Release Stability"
"Release Version","Release Version"
"Sender","Remitente"
"Remote Extension Info","Remote Extension Info"
"Remote FTP","Remote FTP"
"Remote URL:","Remote URL:"
"List (default) / Grid","Reporte (por defecto) / Rejilla"
"Wishlist Report","Reporte de Lista"
"Sales Report","Reporte de ventas"
"Reports","Reportes"
"Request Path","Request Path"
"Reset","Resetear"
"Resize","Resize"
"Resource Access","Resource Access"
"Resources","Resources"
"Backup","Respaldo"
"Reset Filter","Restablecer filtro"
"Results","Resultados"
"Retrieve Password","Retrieve Password"
"Role successfully deleted.","Rol borrado con éxito."
"User Role","Rol de Usuario"
"Role Users","Rol de usuarios"
"Role","Role"
"User Roles","Roles de usuarios"
"Rotate CCW","Rotate CCW"
"Rotate CW","Rotate CW"
"Run","Run"
"Run in popup","Run in popup"
"Run Profile","Run Profile"
"Run Profile In Popup","Run Profile In Popup"
"Run Profile Inside This Window","Run Profile Inside This Window"
"Running... Kill","Running... Kill"
"Running:","Running:"
"Log Out","Salir"
"Samples","Samples"
"Save & Generate","Save & Generate"
"Save and Continue Editing","Save and Continue Editing"
"Save As...","Save As..."
"Save cache settings","Save cache settings"
"Save Config","Save Config"
"Save Currency Rates","Save Currency Rates"
"Save data and Create Package","Save data and Create Package"
"Save package with custom package file name","Save package with custom package file name"
"Save PEAR Config","Save PEAR Config"
"Save Profile","Save Profile"
"Grid only","Sólo cuadrícula"
"List only","Sólo Reporte"
"You successfully logged out.","Se ha desconectado correctamente."
"Search Index","Search Index"
"Search Index was rebuilded successfully","Search Index was rebuilded successfully"
"Search Term","Search Term"
"Search Terms","Search Terms"
"Select All","Seleccionar todos"
"Multiple Select","Seleccionar varios"
"Select","Select"
"Select Category","Select Category"
"Select date","Select date"
"Select Date","Select Date"
"Select Range","Select Range"
"Select Visible","Select Visible"
"Selected allow currency ""%s"" is not available in installed currencies","Selected allow currency ""%s"" is not available in installed currencies"
"Selected base currency is not available in installed currencies","Selected base currency is not available in installed currencies"
"Selected default display currency is not available in allowed currencies","Selected default display currency is not available in allowed currencies"
"Selected default display currency is not available in installed currencies","Selected default display currency is not available in installed currencies"
"Separate email","Separate email"
"Attribute set successfully saved.","Set de atributos grabado correctamente."
"Shipment #%s comment added","Shipment #%s comment added"
"Shipment #%s created","Shipment #%s created"
"Shipment Comments","Shipment Comments"
"Shipment History","Shipment History"
"Shipment was successfully created.","Shipment was successfully created."
"Shipment was successfully sent.","Shipment was successfully sent."
"Shipping address","Shipping address"
"Shipping address selection is not applicable","Shipping address selection is not applicable"
"Shipping method must be specified","Shipping method must be specified"
"Shipping method selection is not applicable","Shipping method selection is not applicable"
"Shipping origin","Shipping origin"
"Shopping Cart from %s","Shopping Cart from %s"
"Show by","Show by"
"Show Report for","Show Report for"
"Show reviews","Show reviews"
"Yes","Si"
"Next page","Siquiente página"
"System","Sistema"
"Sitemap Information","Sitemap Information"
"Website","Sitio Web"
"Size for %s","Size for %s"
"Skip category selection","Skip category selection"
"SKU","SKU"
"SKU:","SKU:"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created."
"Some of the ordered items don't exist in the catalog anymore and will be removed if you try to edit the order.","Some of the ordered items don't exist in the catalog anymore and will be removed if you try to edit the order."
"Specific Countries","Specific Countries"
"Spreadsheet Name:","Spreadsheet Name:"
"SSL Error: Invalid or self-signed certificate","SSL Error: Invalid or self-signed certificate"
"Stability","Stability"
"Start Date","Start Date"
"Starting profile execution, please wait...","Starting profile execution, please wait..."
"State/Province:","State/Province:"
"Status:","Status:"
"Stock notification was saved successfully","Stock notification was saved successfully"
"Stock Quantity:","Stock Quantity:"
"Store Email Addresses Section","Store Email Addresses Section"
"Store View","Store View"
"store(%s) scope","store(%s) scope"
"Store:","Store:"
"Submit","Submit"
"Subpackage","Subpackage"
"Subpackage can't be conflicting","Subpackage can't be conflicting"
"Subpackages","Subpackages"
"Subtotal","Subtotal"
"Subtotal Amount","Subtotal Amount"
"Summary","Summary"
"Summary:","Summary:"
"Switch/Solo card issue number: %s","Switch/Solo card issue number: %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo card start Date: %s/%s"
"Switch/Solo Only","Switch/Solo Only"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK Domestic) card issue number: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(UK Domestic) Only"
"System Section","System Section"
"Target Path","Target Path"
"Rates","Tasas"
"Tb","Tb"
"Template Subject","Tema de la Plantilla"
"Template","Template"
"Temporary (302)","Temporary (302)"
"Text","Texto"
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems"
"This attribute set don't have attributes which we can use for configurable product","This attribute set don't have attributes which we can use for configurable product"
"This is a required field.","This is a required field."
"This product is currently disabled","This product is currently disabled"
"This section is not allowed.","This section is not allowed."
"This tab contains invalid data. Please solve the problem before saving.","This tab contains invalid data. Please solve the problem before saving."
"Store","Tienda"
"Time selection:","Time selection:"
"Time:","Time:"
"Type","Tipo"
"Template Type","Tipo de plantilla"
"Credit Card Type","Tipo de tarjeta de crédito"
"to","to"
"All Tags","Todas las etiquetas"
"All","Todos"
"All countries","Todos los paises"
"Top 5 Search Terms","Top 5 Search Terms"
"Grand Total","Total"
"Total","Total"
"Total Amount","Total Amount"
"Order Totals","Total de pedidos"
"Total Invoiced","Total Invoiced"
"Total of %d record(s) were successfully deleted","Total of %d record(s) were successfully deleted"
"Total of %d record(s) were successfully updated","Total of %d record(s) were successfully updated"
"Total Order Amount","Total Order Amount"
"Total Refunded","Total Refunded"
"Track order","Track order"
"Track this shipment","Track this shipment"
"Tracking number %s for %s assigned","Tracking number %s for %s assigned"
"Tracking number can not be empty.","Tracking number can not be empty."
"Type:","Type:"
"Unable to initialize import model","Unable to initialize import model"
"Unable to save Cron expression","Unable to save Cron expression"
"Uninstall","Uninstall"
"Uninstalling $pkg, please wait...","Uninstalling $pkg, please wait..."
"Uninstalling selected packages, please wait...","Uninstalling selected packages, please wait..."
"Unknown error","Unknown error"
"Unselect All","Unselect All"
"Unselect Visible","Unselect Visible"
"Update","Update"
"Updated At","Updated At"
"Upgrade","Upgrade"
"Upgrade All Available Packages","Upgrade All Available Packages"
"Upgrade all available packages","Upgrade all available packages"
"Upgrade all packages","Upgrade all packages"
"Upgrading $pkg, please wait...","Upgrading $pkg, please wait..."
"Upgrading all available packages, please wait...","Upgrading all available packages, please wait..."
"Upgrading all packages, please wait...","Upgrading all packages, please wait..."
"Upgrading selected packages, please wait...","Upgrading selected packages, please wait..."
"Upload and Install","Upload and Install"
"Upload File","Upload File"
"Upload Files","Upload Files"
"Upload HTTP Error","Upload HTTP Error"
"Upload I/O Error","Upload I/O Error"
"Upload import file","Upload import file"
"Upload Local File","Upload Local File"
"Upload local file:","Upload local file:"
"Upload Security Error","Upload Security Error"
"Url Rewrite Management","Url Rewrite Management"
"Urlrewrite Information","Urlrewrite Information"
"Use default","Usar por defecto"
"User Roles Information","Usar reglas de información"
"Use Default Value","Use Default Value"
"User","User"
"User name","User name"
"Users","Usuarios"
"Use website","Utilizar website"
"Rating was successfully deleted","Valoración correctamente eliminada"
"Value","Value"
"Value Delimiter:","Value Delimiter:"
"Lifetime Sales","Ventas de por vida"
"View","Ver"
"Magento ver. %s","Versión Magento <strong>%s</strong>"
"Version","Version"
"Version:","Version:"
"View Actions XML","View Actions XML"
"View Statistics for","View Statistics for"
"Visibility:","Visibility:"
"Return Html Version","Volver a la versión HTML"
"Warning! Empty value can cause problems with CSV format.","Warning! Empty value can cause problems with CSV format."
"Warning!rnThis action will remove this user from already assigned rolernAre you sure?","Warning!rnThis action will remove this user from already assigned rolernAre you sure?"
"Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?","Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?"
"Warning: Please don't close window during importing/exporting data","Warning: Please don't close window during importing/exporting data"
"Watermark File for %s","Watermark File for %s"
"Web Section","Web Section"
"Web Services","Web Services"
"Web services","Web services"
"website(%s) scope","website(%s) scope"
"XML","XML"
"User with the same User Name or Email aleady exists","Ya existe un usuario con el mismo nombre de usuario o Email."
"Yes (only price with tax)","Yes (only price with tax)"
"You have","You have"
"You have not enought permissions to use this functionality.","You have not enought permissions to use this functionality."
"You need specify carrier.","You need specify carrier."
"You need to specify order items","You need to specify order items"
"Your Account has been deactivated.","Your Account has been deactivated."
"Your answers contain duplicates.","Your answers contain duplicates."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files."
"YTD","YTD"
"Zip/Postal Code","Zip/Código postal"
"Zip/Postal Code:","Zip/Postal Code:"
"[ deleted ]","[ deleted ]"
"[deleted]","[deleted]"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure Url / Base Secure Url. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure Url / Base Secure Url. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>."
